
CCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/ListOfExcercise.xib
s357227760.232896
e357227760.757711
r1
xCompileXIB
x/currentprojects/hiddenpathModified/hiddenpathModified/Classes/ListOfExcercise.xib
lSLF07#2@38"CompileXIB Classes/ListOfExcercise.xib357227760#357227760#0(0"0(0#0#82"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/ListOfExcercise.xib8630556224#611"    cd /currentprojects/hiddenpathModified/hiddenpathModified    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/ListOfExcercise.nib /currentprojects/hiddenpathModified/hiddenpathModified/Classes/ListOfExcercise.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Twiter.xib
r0

CCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/calender.xib
s357227758.277020
e357227759.883078
r1
xCompileXIB
x/currentprojects/hiddenpathModified/hiddenpathModified/Classes/calender.xib
lSLF07#2@31"CompileXIB Classes/calender.xib357227758#357227760#0(0"0(0#0#75"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/calender.xib8627097632#597"    cd /currentprojects/hiddenpathModified/hiddenpathModified    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/calender.nib /currentprojects/hiddenpathModified/hiddenpathModified/Classes/calender.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/todofromjournal.xib
r0

CCompileXIB /currentprojects/hiddenpathModified/hiddenpathModified/Classes/todolist.xib
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png" "Alarm Clock.png"
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm_Clock.png" Alarm_Clock.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alerm.png" Alerm.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png" Arrow_cell.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Black_Alarm.png" Black_Alarm.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/CellBK.png" CellBK.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png" Discloserbtn.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon.png" Icon.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon@2x.png" Icon@2x.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/PDF_tab.png" PDF_tab.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Screen.png" Screen.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png" affirmationbtn.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmations.png" homepage/affirmations.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/alarm-clock-blue.png" alarm-clock-blue.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png" arrow_btn.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png" backgoundhiddenpath.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cancel.png" cancel.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cellbtm.png" cellbtm.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/celltop.png" celltop.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/clock_alarm.png" clock_alarm.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/excercise.png" excercise.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/exercize.png" homepage/exercize.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/facebook.png" homepage/facebook.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb.png" fb.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_cell.png" fb_cell.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_tab.png" fb_tab.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal.png" homepage/goal.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png" goal_tb.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png" gra.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gratitude.png" homepage/gratitude.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal.png" homepage/journal.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png" journal_tb.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png" Classes/left-arrow.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/login.png" login.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/mainbg.png" mainbg.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/more_tb.png" more_tb.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/path.png" path.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/pdf.png" homepage/pdf.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/readbook.png" readbook.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/registration.png" registration.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/reset.png" reset.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/right-arrow.png" Classes/right-arrow.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint.png" selectedPoint.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint@2x.png" selectedPoint@2x.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/t2.png" t2.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader.png" tblheader.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png" tblheader@2x.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/title_label.png" title_label.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/todo.png" homepage/todo.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twi_cell.png" twi_cell.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twitter.png" homepage/twitter.png
r0

CCopyPNGFile "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/yes.png" yes.png
r0

CCopyPNGFile "/Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png" "Alarm Clock.png"
r0

CCopyPNGFile "/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png" "Alarm Clock.png"
s346417897.015875
e346417897.066417
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png
xAlarm Clock.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png" "Alarm Clock.png"346417897#346417897#0(0"0(0#0#47"/Users/apple/hiddenpathModified/Alarm Clock.png8638480128#556"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/apple/hiddenpathModified/Alarm Clock.png" "/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png"0#

CCopyPNGFile "/Users/girish1/Desktop/hiddenpath/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png" "Alarm Clock.png"
r0

CCopyPNGFile "/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png" "Alarm Clock.png"
s352711062.059833
e352711062.110957
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png
xAlarm Clock.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png" "Alarm Clock.png"352711062#352711062#0(0"0(0#0#51"/currentprojects/hiddenpathModified/Alarm Clock.png8625235872#568"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/hiddenpathModified/Alarm Clock.png" "/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png"0#

CCopyPNGFile "/currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm Clock.png" "Alarm Clock.png"
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/Alarm_Clock.png Alarm_Clock.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/Alerm.png Alerm.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png Arrow_cell.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/Black_Alarm.png Black_Alarm.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/CellBK.png CellBK.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png Discloserbtn.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/Screen.png Screen.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png affirmationbtn.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/affirmations.png homepage/affirmations.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/alarm-clock-blue.png alarm-clock-blue.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png arrow_btn.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png backgoundhiddenpath.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/cancel.png cancel.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/cellbtm.png cellbtm.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/celltop.png celltop.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/clock_alarm.png clock_alarm.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/exercize.png homepage/exercize.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/facebook.png homepage/facebook.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/fb_cell.png fb_cell.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/goal.png homepage/goal.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/gra.png gra.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/gratitude.png homepage/gratitude.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/journal.png homepage/journal.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/login.png login.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/mainbg.png mainbg.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/more_tb.png more_tb.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/path.png path.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/pdf.png homepage/pdf.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/registration.png registration.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/reset.png reset.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/right-arrow.png Classes/right-arrow.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/selectedPoint.png selectedPoint.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/selectedPoint@2x.png selectedPoint@2x.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/t2.png t2.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/tblheader.png tblheader.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png tblheader@2x.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/title_label.png title_label.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/todo.png homepage/todo.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/twi_cell.png twi_cell.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/twitter.png homepage/twitter.png
r0

CCopyPNGFile /Users/apple/Downloads/hiddenpath/build/Debug-iphoneos/HiddenPath.app/yes.png yes.png
r0

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm_Clock.png Alarm_Clock.png
s346417897.066562
e346417897.123165
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm_Clock.png
xAlarm_Clock.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/Alarm_Clock.png Alarm_Clock.png346417897#346417897#0(0"0(0#0#47"/Users/apple/hiddenpathModified/Alarm_Clock.png8635870976#552"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/Alarm_Clock.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alarm_Clock.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alerm.png Alerm.png
s346417895.508717
e346417897.360802
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alerm.png
xAlerm.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/Alerm.png Alerm.png346417895#346417897#0(0"0(0#0#41"/Users/apple/hiddenpathModified/Alerm.png8640105792#540"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/Alerm.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Alerm.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png Arrow_cell.png
s346417893.689863
e346417893.733216
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png
xArrow_cell.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png Arrow_cell.png346417893#346417893#0(0"0(0#0#46"/Users/apple/hiddenpathModified/Arrow_cell.png8638365056#550"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/Arrow_cell.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Black_Alarm.png Black_Alarm.png
s346417897.170259
e346417897.224515
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Black_Alarm.png
xBlack_Alarm.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/Black_Alarm.png Black_Alarm.png346417897#346417897#0(0"0(0#0#47"/Users/apple/hiddenpathModified/Black_Alarm.png8635228864#552"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/Black_Alarm.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Black_Alarm.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/CellBK.png CellBK.png
s346417894.196085
e346417894.520649
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/CellBK.png
xCellBK.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/CellBK.png CellBK.png346417894#346417894#0(0"0(0#0#42"/Users/apple/hiddenpathModified/CellBK.png8639213184#542"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/CellBK.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/CellBK.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png Discloserbtn.png
s346417894.311190
e346417894.359216
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png
xDiscloserbtn.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png Discloserbtn.png346417894#346417894#0(0"0(0#0#48"/Users/apple/hiddenpathModified/Discloserbtn.png8635758944#554"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/Discloserbtn.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon.png Icon.png
s346417897.394776
e346417897.449226
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon.png
xIcon.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/Icon.png Icon.png346417897#346417897#0(0"0(0#0#40"/Users/apple/hiddenpathModified/Icon.png8632024416#538"    cd /Users/apple/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/apple/hiddenpathModified/Icon.png /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon.png0#

CCopyPNGFile /Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon@2x.png Icon@2x.png
s346417897.410453
e346417897.511221
r1
xCopyPNGFile
x/Users/apple/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Icon@2x.png
xIcon@2x.png
