THiddenPath
v7
r0
t352711072.120192
cCheck dependencies
cCpResource build/Debug-iphoneos/HiddenPath.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Info.plist HiddenPath-Info.plist
cCompileXIB /currentprojects/hiddenpathModified/Classes/../MainWindow.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../SecondView.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/todolist.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Homepage.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../PdfReader.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/ComputerGraphics.pdf ComputerGraphics.pdf
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Goal.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Gratitude.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Facebook.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Twiter.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Screen.jpg Screen.jpg
cCompileXIB /currentprojects/hiddenpathModified/Classes/calender.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Hiddenpath.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Hiddenpath_DB.sqlite Hiddenpath_DB.sqlite
cCompileXIB /currentprojects/hiddenpathModified/Classes/Affirmation.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/yes.png yes.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/path.png path.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Screen.png Screen.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/right-arrow.png Classes/right-arrow.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Loginview.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png backgoundhiddenpath.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/mainbg.png mainbg.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png arrow_btn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png Arrow_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_cell.png fb_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png gra.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/t2.png t2.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/title_label.png title_label.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twi_cell.png twi_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/more_tb.png more_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/CellBK.png CellBK.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cellbtm.png cellbtm.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/celltop.png celltop.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png Discloserbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/login.png login.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/registration.png registration.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/reset.png reset.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cancel.png cancel.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/FirstViewController.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png affirmationbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png tblheader@2x.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader.png tblheader.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/Exercise.xib
cCpResource "build/Debug-iphoneos/HiddenPath.app/Hidden_Path _E _Book.pdf" "Hidden_Path _E _Book.pdf"

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_tab.png fb_tab.png
s352711062.318663
e352711062.347276
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_tab.png
xfb_tab.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/fb_tab.png fb_tab.png352711062#352711062#0(0"0(0#0#46"/currentprojects/hiddenpathModified/fb_tab.png8621277056#554"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/fb_tab.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_tab.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal.png homepage/goal.png
s352711061.936590
e352711061.964476
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal.png
xhomepage/goal.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/goal.png homepage/goal.png352711061#352711061#0(0"0(0#0#53"/currentprojects/hiddenpathModified/homepage/goal.png8630327776#559"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/homepage/goal.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png
s352711060.335738
e352711060.365447
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png
xgoal_tb.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png352711060#352711060#0(0"0(0#0#47"/currentprojects/hiddenpathModified/goal_tb.png8602597888#556"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/goal_tb.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png gra.png
s352711060.365672
e352711060.391452
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png
xgra.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/gra.png gra.png352711060#352711060#0(0"0(0#0#43"/currentprojects/hiddenpathModified/gra.png8634143168#548"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/gra.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gratitude.png homepage/gratitude.png
s352711061.964578
e352711061.994433
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gratitude.png
xhomepage/gratitude.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/gratitude.png homepage/gratitude.png352711061#352711061#0(0"0(0#0#58"/currentprojects/hiddenpathModified/homepage/gratitude.png8629523968#569"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/homepage/gratitude.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gratitude.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal.png homepage/journal.png
s352711061.994607
e352711062.023916
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal.png
xhomepage/journal.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/journal.png homepage/journal.png352711061#352711062#0(0"0(0#0#56"/currentprojects/hiddenpathModified/homepage/journal.png8628637280#565"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/homepage/journal.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png
s352711060.440247
e352711060.462446
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png
xjournal_tb.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png352711060#352711060#0(0"0(0#0#50"/currentprojects/hiddenpathModified/journal_tb.png8626408192#562"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/journal_tb.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png
s352711059.706309
e352711059.740251
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png
xClasses/left-arrow.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png352711059#352711059#0(0"0(0#0#58"/currentprojects/hiddenpathModified/Classes/left-arrow.png8623030784#570"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/Classes/left-arrow.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/login.png login.png
s352711060.590072
e352711060.627669
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/login.png
xlogin.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/login.png login.png352711060#352711060#0(0"0(0#0#45"/currentprojects/hiddenpathModified/login.png8623116448#552"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/login.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/login.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/mainbg.png mainbg.png
s352711059.996553
e352711060.285941
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/mainbg.png
xmainbg.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/mainbg.png mainbg.png352711059#352711060#0(0"0(0#0#46"/currentprojects/hiddenpathModified/mainbg.png8612313312#554"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/mainbg.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/mainbg.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/more_tb.png more_tb.png
s352711060.419553
e352711060.440152
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/more_tb.png
xmore_tb.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/more_tb.png more_tb.png352711060#352711060#0(0"0(0#0#47"/currentprojects/hiddenpathModified/more_tb.png8628467488#556"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/more_tb.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/more_tb.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/path.png path.png
s352711059.254238
e352711059.934408
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/path.png
xpath.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/path.png path.png352711059#352711059#0(0"0(0#0#44"/currentprojects/hiddenpathModified/path.png8630794464#550"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/path.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/path.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/pdf.png homepage/pdf.png
s352711062.024009
e352711062.055480
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/pdf.png
xhomepage/pdf.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/pdf.png homepage/pdf.png352711062#352711062#0(0"0(0#0#52"/currentprojects/hiddenpathModified/homepage/pdf.png8626444960#557"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/homepage/pdf.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/pdf.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/readbook.png readbook.png
s352711062.347369
e352711062.371865
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/readbook.png
xreadbook.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/readbook.png readbook.png352711062#352711062#0(0"0(0#0#48"/currentprojects/hiddenpathModified/readbook.png8615083776#558"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/readbook.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/readbook.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/registration.png registration.png
s352711060.627764
e352711060.677385
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/registration.png
xregistration.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/registration.png registration.png352711060#352711060#0(0"0(0#0#52"/currentprojects/hiddenpathModified/registration.png8622573760#566"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/registration.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/registration.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/reset.png reset.png
s352711060.645128
e352711060.676292
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/reset.png
xreset.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/reset.png reset.png352711060#352711060#0(0"0(0#0#45"/currentprojects/hiddenpathModified/reset.png8622326592#552"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/reset.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/reset.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/right-arrow.png Classes/right-arrow.png
s352711059.740348
e352711059.762209
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/right-arrow.png
xClasses/right-arrow.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/right-arrow.png Classes/right-arrow.png352711059#352711059#0(0"0(0#0#59"/currentprojects/hiddenpathModified/Classes/right-arrow.png8622248352#572"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/Classes/right-arrow.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/right-arrow.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint.png selectedPoint.png
s352711062.187168
e352711062.225505
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint.png
xselectedPoint.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/selectedPoint.png selectedPoint.png352711062#352711062#0(0"0(0#0#53"/currentprojects/hiddenpathModified/selectedPoint.png8622630432#568"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/selectedPoint.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint@2x.png selectedPoint@2x.png
s352711062.223006
e352711062.259516
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint@2x.png
xselectedPoint@2x.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/selectedPoint@2x.png selectedPoint@2x.png352711062#352711062#0(0"0(0#0#56"/currentprojects/hiddenpathModified/selectedPoint@2x.png8622346848#574"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/selectedPoint@2x.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/selectedPoint@2x.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/t2.png t2.png
s352711060.366420
e352711060.394477
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/t2.png
xt2.png
lSLF07#2@61"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/t2.png t2.png352711060#352711060#0(0"0(0#0#42"/currentprojects/hiddenpathModified/t2.png8633320160#546"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/t2.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/t2.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader.png tblheader.png
s352711060.827296
e352711060.854812
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader.png
xtblheader.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/HiddenPath.app/tblheader.png tblheader.png352711060#352711060#0(0"0(0#0#49"/currentprojects/hiddenpathModified/tblheader.png8621166912#560"    cd /currentprojects/hiddenpathModified    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/hiddenpathModified/tblheader.png /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader.png0#

CCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png tblheader@2x.png
s352711060.770339
e352711060.827201
r1
xCopyPNGFile
x/currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png
xtblheader@2x.png
